-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Vikas\.gradle\caches\transforms-4\7d5b488a69328825d295fe591a92609d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\33ff7a4c93436e8fd2fa41889591b4fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\33ff7a4c93436e8fd2fa41889591b4fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Vikas\.gradle\caches\transforms-4\2464567d0a62b657e2e16c25fcf7971f\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Vikas\.gradle\caches\transforms-4\2464567d0a62b657e2e16c25fcf7971f\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Vikas\.gradle\caches\transforms-4\d069ca3fae6ef630b4449cf811182360\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Vikas\.gradle\caches\transforms-4\d069ca3fae6ef630b4449cf811182360\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Vikas\.gradle\caches\transforms-4\840e189c36dc0066ce756ce066575f3a\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Vikas\.gradle\caches\transforms-4\840e189c36dc0066ce756ce066575f3a\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Vikas\.gradle\caches\transforms-4\a20c9c862ec765d4f271ddd5ea640436\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Vikas\.gradle\caches\transforms-4\a20c9c862ec765d4f271ddd5ea640436\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Vikas\.gradle\caches\transforms-4\92431489d1a33610750c56178763f274\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Vikas\.gradle\caches\transforms-4\92431489d1a33610750c56178763f274\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\619140b8c2d7fd069e7b0598aca5fb53\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\619140b8c2d7fd069e7b0598aca5fb53\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\04e95689e866deaa1b6c71ce3eb20c90\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\04e95689e866deaa1b6c71ce3eb20c90\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\25f09197e8e62a11fba82c394982cb06\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\25f09197e8e62a11fba82c394982cb06\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\bd2b4a7218c1749120f1f995bceb2ca5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\bd2b4a7218c1749120f1f995bceb2ca5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\9e32a8ddf394d4e5af725068c678a7c1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\9e32a8ddf394d4e5af725068c678a7c1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\dcbccfbb0661c21744aa93c0ba0ab522\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\dcbccfbb0661c21744aa93c0ba0ab522\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\f0399d77f9b63c38fc177765225224ab\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\f0399d77f9b63c38fc177765225224ab\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\4e25636dd405692ea6de98ec9577891d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\4e25636dd405692ea6de98ec9577891d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\8c891022f459fde35268dc280173c41d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\8c891022f459fde35268dc280173c41d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\aefbc0ec848b3d49afff7cfe9360c522\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\aefbc0ec848b3d49afff7cfe9360c522\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfca4ba11af8b4b27e1ef1e80242776a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfca4ba11af8b4b27e1ef1e80242776a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\c4523e6e5160dae9c30ff0e3465b8025\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\c4523e6e5160dae9c30ff0e3465b8025\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Vikas\.gradle\caches\transforms-4\21806fe28ed40f98060866dc7f1ec990\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Vikas\.gradle\caches\transforms-4\21806fe28ed40f98060866dc7f1ec990\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Vikas\.gradle\caches\transforms-4\a5e0c5ccfb02b79a080dd6d462de055f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Vikas\.gradle\caches\transforms-4\a5e0c5ccfb02b79a080dd6d462de055f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Vikas\.gradle\caches\transforms-4\2c666c6ecf4454ef98ecefaa2225dd01\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Vikas\.gradle\caches\transforms-4\2c666c6ecf4454ef98ecefaa2225dd01\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\fe9d959a529aa5168b25a72d06bb1791\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\fe9d959a529aa5168b25a72d06bb1791\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\5e449efe22d002470e40b032a0faf0d4\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\5e449efe22d002470e40b032a0faf0d4\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\225ae6ab591edf0893aa3af28e4db01e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\225ae6ab591edf0893aa3af28e4db01e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\19de1af603fc4f2e309af5737c8cec9c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\19de1af603fc4f2e309af5737c8cec9c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\f85c28c868b0e277e0562305a817a47b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\f85c28c868b0e277e0562305a817a47b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\008939834616a445bd8b3dc935a1bdfc\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\008939834616a445bd8b3dc935a1bdfc\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\786c7ed44e396b6a0fbed03779ac64e6\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\786c7ed44e396b6a0fbed03779ac64e6\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\0f424c413c05a384325922d4a4883848\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\0f424c413c05a384325922d4a4883848\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\2f54315fbddbba02208ba954e3bd9d40\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\2f54315fbddbba02208ba954e3bd9d40\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\fa02bb776fe7b2751d64c7ffc0ed1e85\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\fa02bb776fe7b2751d64c7ffc0ed1e85\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\dcb44142c686e466164083b7b2122074\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\dcb44142c686e466164083b7b2122074\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\e520e24c8bd797849e19694e30595c21\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\e520e24c8bd797849e19694e30595c21\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\978145e3231234d1565b491cf87aaa18\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\978145e3231234d1565b491cf87aaa18\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\ae79bf5aae5bcf25c39bb5eb433f6ed0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\ae79bf5aae5bcf25c39bb5eb433f6ed0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Vikas\.gradle\caches\transforms-4\7d1c697464aa9b6e57950900a0641607\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Vikas\.gradle\caches\transforms-4\7d1c697464aa9b6e57950900a0641607\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\c16bd5a8f7f1dd902b70f59e6c134e72\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\c16bd5a8f7f1dd902b70f59e6c134e72\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\a5cdf0bcf3458c5afe3325a6885408b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\a5cdf0bcf3458c5afe3325a6885408b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\327382d6fa47f4bb711d622393684ca1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\327382d6fa47f4bb711d622393684ca1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\89d08adcb30fdc147fc4933bb08fad58\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\89d08adcb30fdc147fc4933bb08fad58\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\ea4a15cfc4b25c1de3ac35df9b67be1f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\ea4a15cfc4b25c1de3ac35df9b67be1f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Vikas\.gradle\caches\transforms-4\f48f024ffc4297a207a08ebeeaaa7875\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Vikas\.gradle\caches\transforms-4\f48f024ffc4297a207a08ebeeaaa7875\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Vikas\.gradle\caches\transforms-4\1cd7e5c5e7e3a750f09f4b0119d8d99b\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Vikas\.gradle\caches\transforms-4\1cd7e5c5e7e3a750f09f4b0119d8d99b\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\447025a591e979bca59f014b3caf1ea8\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\447025a591e979bca59f014b3caf1ea8\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\73df7bee0f3211bbb6f698316e5d4631\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\73df7bee0f3211bbb6f698316e5d4631\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\5d214c7f25eb6c7a8e8c20cccd483caa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\5d214c7f25eb6c7a8e8c20cccd483caa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\0e64b34c012e55c6b3d5a87390208a8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\0e64b34c012e55c6b3d5a87390208a8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\ffaaf1a2346850406496360ab1135d85\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\ffaaf1a2346850406496360ab1135d85\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\07fd0eb1f8452b7068728ba792db3164\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\07fd0eb1f8452b7068728ba792db3164\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Vikas\.gradle\caches\transforms-4\817d358b6972faaf569d7cac454b4689\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Vikas\.gradle\caches\transforms-4\817d358b6972faaf569d7cac454b4689\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:7:9-38
		INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:6:9-35
		INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml
queries
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:9:5-14:15
intent#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:10:9-13:18
action#android.intent.action.MAIN
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:11:13-64
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:11:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:12:13-72
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:12:23-70
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:17:5-70
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:18:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:19:22-70
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:20:5-74
